Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
,,,Datetimes in LUSID,,,,,,
,,,,,,,,,
,,, This sheet allows you to format datetimes for use with LUSID,,,,,,
,,, If you have any questions please visit our:,,,,,,
,,,,Getting Started tutorials,,,,,
,,,,Knowledge Base articles,,,,,
,,,,or Contact us,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,LUSID accepts datetimes in any recognised Excel format,,,"LUSID also accepts UTC, UTS offsets and cutlabels",,
,,,,,,,,,
,,,,Excel formats to show datetime,,,Additional formats,,
,,,,,,,,,
,,,,Enter the date to convert,2019-04-10 00:00:00,,Standard UTC timestamp:,"""YYYY-MM-DDTHH:MM:SS.00Z""","Where Z indicates Zulu time (UTC+0), and is equivalent to +00:00"
,,,,,,,,,
,,,,This date has no time component,2019-04-10 00:00:00,,Convert date into a string,2019-04-10T 13:30:45.55Z,
,,,,,,,,,
,,,,Specify time component,13:30:45.550000,,UTC offset (not recognised as an excel date),2019-04-10T13:30:45+04:00,
,,,,,,,,,
,,,,Add to your date and display the complete datetime,2019-04-10 13:30:45.550000,,Cutlabel,2019-04-10NSingaporeClose,
,,,,,,,,,
,,,,Although the date can still appears without time,2019-04-10 13:30:45.550000,,,,
,,,,,,,,,
,,,,Add an hour to your datetime,2019-04-10 14:30:45.550000,,,,
,,,,,,,,,
,,,,Subtract a minute from your datetime,2019-04-10 14:29:45.550000,,,,
